config,seed,episode,frame,episode_reward,avg_reward_10
base_dqn_64x64_buf10k_bs32,2,62,814.0,9.0,10.2
base_dqn_64x64_buf10k_bs32,2,63,823.0,9.0,10.0
base_dqn_64x64_buf10k_bs32,2,64,831.0,8.0,9.8
base_dqn_64x64_buf10k_bs32,2,65,846.0,15.0,10.0
base_dqn_64x64_buf10k_bs32,2,66,863.0,17.0,10.6
base_dqn_64x64_buf10k_bs32,2,67,871.0,8.0,10.5
base_dqn_64x64_buf10k_bs32,2,68,880.0,9.0,10.6
base_dqn_64x64_buf10k_bs32,2,69,889.0,9.0,10.3
base_dqn_64x64_buf10k_bs32,2,70,898.0,9.0,10.3
base_dqn_64x64_buf10k_bs32,2,71,913.0,15.0,10.8
base_dqn_64x64_buf10k_bs32,2,72,922.0,9.0,10.8
base_dqn_64x64_buf10k_bs32,2,73,931.0,9.0,10.8
base_dqn_64x64_buf10k_bs32,2,74,943.0,12.0,11.2
base_dqn_64x64_buf10k_bs32,2,75,953.0,10.0,10.7
base_dqn_64x64_buf10k_bs32,2,76,962.0,9.0,9.9
base_dqn_64x64_buf10k_bs32,2,77,973.0,11.0,10.2
base_dqn_64x64_buf10k_bs32,2,78,983.0,10.0,10.3
base_dqn_64x64_buf10k_bs32,2,79,993.0,10.0,10.4
base_dqn_64x64_buf10k_bs32,2,80,1005.0,12.0,10.7
base_dqn_64x64_buf10k_bs32,2,81,1015.0,10.0,10.2
base_dqn_64x64_buf10k_bs32,2,82,1025.0,10.0,10.3
base_dqn_64x64_buf10k_bs32,2,83,1037.0,12.0,10.6
base_dqn_64x64_buf10k_bs32,2,84,1046.0,9.0,10.3
base_dqn_64x64_buf10k_bs32,2,85,1059.0,13.0,10.6
base_dqn_64x64_buf10k_bs32,2,86,1074.0,15.0,11.2
base_dqn_64x64_buf10k_bs32,2,87,1084.0,10.0,11.1
base_dqn_64x64_buf10k_bs32,2,88,1094.0,10.0,11.1
base_dqn_64x64_buf10k_bs32,2,89,1103.0,9.0,11.0
base_dqn_64x64_buf10k_bs32,2,90,1114.0,11.0,10.9
base_dqn_64x64_buf10k_bs32,2,91,1125.0,11.0,11.0
base_dqn_64x64_buf10k_bs32,2,92,1135.0,10.0,11.0
base_dqn_64x64_buf10k_bs32,2,93,1145.0,10.0,10.8
base_dqn_64x64_buf10k_bs32,2,94,1154.0,9.0,10.8
base_dqn_64x64_buf10k_bs32,2,95,1182.0,28.0,12.3
base_dqn_64x64_buf10k_bs32,2,96,1191.0,9.0,11.7
base_dqn_64x64_buf10k_bs32,2,97,1201.0,10.0,11.7
base_dqn_64x64_buf10k_bs32,2,98,1212.0,11.0,11.8
base_dqn_64x64_buf10k_bs32,2,99,1227.0,15.0,12.4
base_dqn_64x64_buf10k_bs32,2,100,1239.0,12.0,12.5
base_dqn_64x64_buf10k_bs32,2,101,1248.0,9.0,12.3
base_dqn_64x64_buf10k_bs32,2,102,1258.0,10.0,12.3
base_dqn_64x64_buf10k_bs32,2,103,1271.0,13.0,12.6
base_dqn_64x64_buf10k_bs32,2,104,1280.0,9.0,12.6
base_dqn_64x64_buf10k_bs32,2,105,1289.0,9.0,10.7
base_dqn_64x64_buf10k_bs32,2,106,1308.0,19.0,11.7
base_dqn_64x64_buf10k_bs32,2,107,1316.0,8.0,11.5
base_dqn_64x64_buf10k_bs32,2,108,1338.0,22.0,12.6
base_dqn_64x64_buf10k_bs32,2,109,1348.0,10.0,12.1
base_dqn_64x64_buf10k_bs32,2,110,1356.0,8.0,11.7
base_dqn_64x64_buf10k_bs32,2,111,1365.0,9.0,11.7
base_dqn_64x64_buf10k_bs32,2,112,1379.0,14.0,12.1
base_dqn_64x64_buf10k_bs32,2,113,1389.0,10.0,11.8
base_dqn_64x64_buf10k_bs32,2,114,1398.0,9.0,11.8
base_dqn_64x64_buf10k_bs32,2,115,1408.0,10.0,11.9
base_dqn_64x64_buf10k_bs32,2,116,1418.0,10.0,11.0
base_dqn_64x64_buf10k_bs32,2,117,1426.0,8.0,11.0
base_dqn_64x64_buf10k_bs32,2,118,1435.0,9.0,9.7
base_dqn_64x64_buf10k_bs32,2,119,1444.0,9.0,9.6
base_dqn_64x64_buf10k_bs32,2,120,1456.0,12.0,10.0
base_dqn_64x64_buf10k_bs32,2,121,1465.0,9.0,10.0
base_dqn_64x64_buf10k_bs32,2,122,1483.0,18.0,10.4
base_dqn_64x64_buf10k_bs32,2,123,1493.0,10.0,10.4
base_dqn_64x64_buf10k_bs32,2,124,1502.0,9.0,10.4
base_dqn_64x64_buf10k_bs32,2,125,1510.0,8.0,10.2
base_dqn_64x64_buf10k_bs32,2,126,1519.0,9.0,10.1
base_dqn_64x64_buf10k_bs32,2,127,1537.0,18.0,11.1
base_dqn_64x64_buf10k_bs32,2,128,1545.0,8.0,11.0
base_dqn_64x64_buf10k_bs32,2,129,1554.0,9.0,11.0
base_dqn_64x64_buf10k_bs32,2,130,1585.0,31.0,12.9
base_dqn_64x64_buf10k_bs32,2,131,1598.0,13.0,13.3
base_dqn_64x64_buf10k_bs32,2,132,1608.0,10.0,12.5
base_dqn_64x64_buf10k_bs32,2,133,1639.0,31.0,14.6
base_dqn_64x64_buf10k_bs32,2,134,1649.0,10.0,14.7
base_dqn_64x64_buf10k_bs32,2,135,1661.0,12.0,15.1
base_dqn_64x64_buf10k_bs32,2,136,1672.0,11.0,15.3
base_dqn_64x64_buf10k_bs32,2,137,1682.0,10.0,14.5
base_dqn_64x64_buf10k_bs32,2,138,1705.0,23.0,16.0
base_dqn_64x64_buf10k_bs32,2,139,1714.0,9.0,16.0
base_dqn_64x64_buf10k_bs32,2,140,1724.0,10.0,13.9
base_dqn_64x64_buf10k_bs32,2,141,1740.0,16.0,14.2
base_dqn_64x64_buf10k_bs32,2,142,1750.0,10.0,14.2
base_dqn_64x64_buf10k_bs32,2,143,1760.0,10.0,12.1
base_dqn_64x64_buf10k_bs32,2,144,1770.0,10.0,12.1
base_dqn_64x64_buf10k_bs32,2,145,1779.0,9.0,11.8
base_dqn_64x64_buf10k_bs32,2,146,1787.0,8.0,11.5
base_dqn_64x64_buf10k_bs32,2,147,1798.0,11.0,11.6
base_dqn_64x64_buf10k_bs32,2,148,1808.0,10.0,10.3
base_dqn_64x64_buf10k_bs32,2,149,1817.0,9.0,10.3
base_dqn_64x64_buf10k_bs32,2,150,1827.0,10.0,10.3
base_dqn_64x64_buf10k_bs32,2,151,1855.0,28.0,11.5
base_dqn_64x64_buf10k_bs32,2,152,1864.0,9.0,11.4
base_dqn_64x64_buf10k_bs32,2,153,1872.0,8.0,11.2
base_dqn_64x64_buf10k_bs32,2,154,1881.0,9.0,11.1
base_dqn_64x64_buf10k_bs32,2,155,1891.0,10.0,11.2
base_dqn_64x64_buf10k_bs32,2,156,1900.0,9.0,11.3
base_dqn_64x64_buf10k_bs32,2,157,1912.0,12.0,11.4
base_dqn_64x64_buf10k_bs32,2,158,1922.0,10.0,11.4
base_dqn_64x64_buf10k_bs32,2,159,1931.0,9.0,11.4
base_dqn_64x64_buf10k_bs32,2,160,1949.0,18.0,12.2
base_dqn_64x64_buf10k_bs32,2,161,1960.0,11.0,10.5
base_dqn_64x64_buf10k_bs32,2,162,1970.0,10.0,10.6
base_dqn_64x64_buf10k_bs32,2,163,1979.0,9.0,10.7
base_dqn_64x64_buf10k_bs32,2,164,1988.0,9.0,10.7
base_dqn_64x64_buf10k_bs32,2,165,1996.0,8.0,10.5
base_dqn_64x64_buf10k_bs32,2,166,2009.0,13.0,10.9
base_dqn_64x64_buf10k_bs32,2,167,2018.0,9.0,10.6
base_dqn_64x64_buf10k_bs32,2,168,2027.0,9.0,10.5
base_dqn_64x64_buf10k_bs32,2,169,2047.0,20.0,11.6
base_dqn_64x64_buf10k_bs32,2,170,2059.0,12.0,11.0
base_dqn_64x64_buf10k_bs32,2,171,2073.0,14.0,11.3
base_dqn_64x64_buf10k_bs32,2,172,2087.0,14.0,11.7
base_dqn_64x64_buf10k_bs32,2,173,2108.0,21.0,12.9
base_dqn_64x64_buf10k_bs32,2,174,2117.0,9.0,12.9
base_dqn_64x64_buf10k_bs32,2,175,2143.0,26.0,14.7
base_dqn_64x64_buf10k_bs32,2,176,2153.0,10.0,14.4
base_dqn_64x64_buf10k_bs32,2,177,2162.0,9.0,14.4
base_dqn_64x64_buf10k_bs32,2,178,2171.0,9.0,14.4
base_dqn_64x64_buf10k_bs32,2,179,2179.0,8.0,13.2
base_dqn_64x64_buf10k_bs32,2,180,2188.0,9.0,12.9
base_dqn_64x64_buf10k_bs32,2,181,2200.0,12.0,12.7
base_dqn_64x64_buf10k_bs32,2,182,2210.0,10.0,12.3
base_dqn_64x64_buf10k_bs32,2,183,2220.0,10.0,11.2
base_dqn_64x64_buf10k_bs32,2,184,2233.0,13.0,11.6
base_dqn_64x64_buf10k_bs32,2,185,2242.0,9.0,9.9
base_dqn_64x64_buf10k_bs32,2,186,2252.0,10.0,9.9
base_dqn_64x64_buf10k_bs32,2,187,2261.0,9.0,9.9
base_dqn_64x64_buf10k_bs32,2,188,2270.0,9.0,9.9
base_dqn_64x64_buf10k_bs32,2,189,2279.0,9.0,10.0
base_dqn_64x64_buf10k_bs32,2,190,2289.0,10.0,10.1
base_dqn_64x64_buf10k_bs32,2,191,2298.0,9.0,9.8
base_dqn_64x64_buf10k_bs32,2,192,2306.0,8.0,9.6
base_dqn_64x64_buf10k_bs32,2,193,2316.0,10.0,9.6
base_dqn_64x64_buf10k_bs32,2,194,2325.0,9.0,9.2
base_dqn_64x64_buf10k_bs32,2,195,2334.0,9.0,9.2
base_dqn_64x64_buf10k_bs32,2,196,2349.0,15.0,9.7
base_dqn_64x64_buf10k_bs32,2,197,2359.0,10.0,9.8
base_dqn_64x64_buf10k_bs32,2,198,2382.0,23.0,11.2
base_dqn_64x64_buf10k_bs32,2,199,2391.0,9.0,11.2
base_dqn_64x64_buf10k_bs32,2,200,2401.0,10.0,11.2
base_dqn_64x64_buf10k_bs32,2,201,2410.0,9.0,11.2
base_dqn_64x64_buf10k_bs32,2,202,2421.0,11.0,11.5
base_dqn_64x64_buf10k_bs32,2,203,2441.0,20.0,12.5
base_dqn_64x64_buf10k_bs32,2,204,2453.0,12.0,12.8
base_dqn_64x64_buf10k_bs32,2,205,2468.0,15.0,13.4
base_dqn_64x64_buf10k_bs32,2,206,2482.0,14.0,13.3
base_dqn_64x64_buf10k_bs32,2,207,2492.0,10.0,13.3
base_dqn_64x64_buf10k_bs32,2,208,2504.0,12.0,12.2
base_dqn_64x64_buf10k_bs32,2,209,2534.0,30.0,14.3
base_dqn_64x64_buf10k_bs32,2,210,2544.0,10.0,14.3
base_dqn_64x64_buf10k_bs32,2,211,2555.0,11.0,14.5
base_dqn_64x64_buf10k_bs32,2,212,2564.0,9.0,14.3
base_dqn_64x64_buf10k_bs32,2,213,2574.0,10.0,13.3
base_dqn_64x64_buf10k_bs32,2,214,2586.0,12.0,13.3
base_dqn_64x64_buf10k_bs32,2,215,2598.0,12.0,13.0
base_dqn_64x64_buf10k_bs32,2,216,2613.0,15.0,13.1
base_dqn_64x64_buf10k_bs32,2,217,2625.0,12.0,13.3
base_dqn_64x64_buf10k_bs32,2,218,2641.0,16.0,13.7
base_dqn_64x64_buf10k_bs32,2,219,2651.0,10.0,11.7
base_dqn_64x64_buf10k_bs32,2,220,2661.0,10.0,11.7
base_dqn_64x64_buf10k_bs32,2,221,2675.0,14.0,12.0
base_dqn_64x64_buf10k_bs32,2,222,2684.0,9.0,12.0
base_dqn_64x64_buf10k_bs32,2,223,2698.0,14.0,12.4
base_dqn_64x64_buf10k_bs32,2,224,2708.0,10.0,12.2
base_dqn_64x64_buf10k_bs32,2,225,2730.0,22.0,13.2
base_dqn_64x64_buf10k_bs32,2,226,2744.0,14.0,13.1
base_dqn_64x64_buf10k_bs32,2,227,2759.0,15.0,13.4
base_dqn_64x64_buf10k_bs32,2,228,2772.0,13.0,13.1
base_dqn_64x64_buf10k_bs32,2,229,2783.0,11.0,13.2
base_dqn_64x64_buf10k_bs32,2,230,2797.0,14.0,13.6
base_dqn_64x64_buf10k_bs32,2,231,2808.0,11.0,13.3
base_dqn_64x64_buf10k_bs32,2,232,2819.0,11.0,13.5
base_dqn_64x64_buf10k_bs32,2,233,2829.0,10.0,13.1
base_dqn_64x64_buf10k_bs32,2,234,2838.0,9.0,13.0
base_dqn_64x64_buf10k_bs32,2,235,2847.0,9.0,11.7
base_dqn_64x64_buf10k_bs32,2,236,2856.0,9.0,11.2
base_dqn_64x64_buf10k_bs32,2,237,2868.0,12.0,10.9
base_dqn_64x64_buf10k_bs32,2,238,2878.0,10.0,10.6
base_dqn_64x64_buf10k_bs32,2,239,2896.0,18.0,11.3
base_dqn_64x64_buf10k_bs32,2,240,2915.0,19.0,11.8
base_dqn_64x64_buf10k_bs32,2,241,2925.0,10.0,11.7
base_dqn_64x64_buf10k_bs32,2,242,2935.0,10.0,11.6
base_dqn_64x64_buf10k_bs32,2,243,2949.0,14.0,12.0
base_dqn_64x64_buf10k_bs32,2,244,2959.0,10.0,12.1
base_dqn_64x64_buf10k_bs32,2,245,2970.0,11.0,12.3
base_dqn_64x64_buf10k_bs32,2,246,2980.0,10.0,12.4
base_dqn_64x64_buf10k_bs32,2,247,2990.0,10.0,12.2
base_dqn_64x64_buf10k_bs32,2,248,3001.0,11.0,12.3
base_dqn_64x64_buf10k_bs32,2,249,3015.0,14.0,11.9
base_dqn_64x64_buf10k_bs32,2,250,3025.0,10.0,11.0
base_dqn_64x64_buf10k_bs32,2,251,3036.0,11.0,11.1
base_dqn_64x64_buf10k_bs32,2,252,3050.0,14.0,11.5
base_dqn_64x64_buf10k_bs32,2,253,3074.0,24.0,12.5
base_dqn_64x64_buf10k_bs32,2,254,3091.0,17.0,13.2
base_dqn_64x64_buf10k_bs32,2,255,3107.0,16.0,13.7
base_dqn_64x64_buf10k_bs32,2,256,3137.0,30.0,15.7
base_dqn_64x64_buf10k_bs32,2,257,3168.0,31.0,17.8
base_dqn_64x64_buf10k_bs32,2,258,3270.0,102.0,26.9
base_dqn_64x64_buf10k_bs32,2,259,3279.0,9.0,26.4
base_dqn_64x64_buf10k_bs32,2,260,3294.0,15.0,26.9
base_dqn_64x64_buf10k_bs32,2,261,3318.0,24.0,28.2
base_dqn_64x64_buf10k_bs32,2,262,3330.0,12.0,28.0
base_dqn_64x64_buf10k_bs32,2,263,3350.0,20.0,27.6
base_dqn_64x64_buf10k_bs32,2,264,3392.0,42.0,30.1
base_dqn_64x64_buf10k_bs32,2,265,3484.0,92.0,37.7
base_dqn_64x64_buf10k_bs32,2,266,3539.0,55.0,40.2
base_dqn_64x64_buf10k_bs32,2,267,3549.0,10.0,38.1
base_dqn_64x64_buf10k_bs32,2,268,3593.0,44.0,32.3
base_dqn_64x64_buf10k_bs32,2,269,3616.0,23.0,33.7
base_dqn_64x64_buf10k_bs32,2,270,3647.0,31.0,35.3
base_dqn_64x64_buf10k_bs32,2,271,3684.0,37.0,36.6
base_dqn_64x64_buf10k_bs32,2,272,3730.0,46.0,40.0
base_dqn_64x64_buf10k_bs32,2,273,3760.0,30.0,41.0
base_dqn_64x64_buf10k_bs32,2,274,3770.0,10.0,37.8
base_dqn_64x64_buf10k_bs32,2,275,3800.0,30.0,31.6
base_dqn_64x64_buf10k_bs32,2,276,3840.0,40.0,30.1
base_dqn_64x64_buf10k_bs32,2,277,3862.0,22.0,31.3
base_dqn_64x64_buf10k_bs32,2,278,3873.0,11.0,28.0
base_dqn_64x64_buf10k_bs32,2,279,3901.0,28.0,28.5
base_dqn_64x64_buf10k_bs32,2,280,3913.0,12.0,26.6
base_dqn_64x64_buf10k_bs32,2,281,3924.0,11.0,24.0
base_dqn_64x64_buf10k_bs32,2,282,3936.0,12.0,20.6
base_dqn_64x64_buf10k_bs32,2,283,3960.0,24.0,20.0
base_dqn_64x64_buf10k_bs32,2,284,4008.0,48.0,23.8
base_dqn_64x64_buf10k_bs32,2,285,4030.0,22.0,23.0
base_dqn_64x64_buf10k_bs32,2,286,4053.0,23.0,21.3
base_dqn_64x64_buf10k_bs32,2,287,4063.0,10.0,20.1
base_dqn_64x64_buf10k_bs32,2,288,4109.0,46.0,23.6
base_dqn_64x64_buf10k_bs32,2,289,4142.0,33.0,24.1
base_dqn_64x64_buf10k_bs32,2,290,4226.0,84.0,31.3
base_dqn_64x64_buf10k_bs32,2,291,4265.0,39.0,34.1
base_dqn_64x64_buf10k_bs32,2,292,4305.0,40.0,36.9
base_dqn_64x64_buf10k_bs32,2,293,4386.0,81.0,42.6
base_dqn_64x64_buf10k_bs32,2,294,4424.0,38.0,41.6
base_dqn_64x64_buf10k_bs32,2,295,4494.0,70.0,46.4
base_dqn_64x64_buf10k_bs32,2,296,4532.0,38.0,47.9
base_dqn_64x64_buf10k_bs32,2,297,4565.0,33.0,50.2
base_dqn_64x64_buf10k_bs32,2,298,4710.0,145.0,60.1
base_dqn_64x64_buf10k_bs32,2,299,4720.0,10.0,57.8
base_dqn_64x64_buf10k_bs32,2,300,4793.0,73.0,56.7
base_dqn_64x64_buf10k_bs32,2,301,4910.0,117.0,64.5
base_dqn_64x64_buf10k_bs32,2,302,4943.0,33.0,63.8
base_dqn_64x64_buf10k_bs32,2,303,4963.0,20.0,57.7
base_dqn_64x64_buf10k_bs32,2,304,5024.0,61.0,60.0
base_dqn_64x64_buf10k_bs32,2,305,5046.0,22.0,55.2
base_dqn_64x64_buf10k_bs32,2,306,5064.0,18.0,53.2
base_dqn_64x64_buf10k_bs32,2,307,5256.0,192.0,69.1
base_dqn_64x64_buf10k_bs32,2,308,5450.0,194.0,74.0
base_dqn_64x64_buf10k_bs32,2,309,5694.0,244.0,97.4
base_dqn_64x64_buf10k_bs32,2,310,5871.0,177.0,107.8
base_dqn_64x64_buf10k_bs32,2,311,6061.0,190.0,115.1
base_dqn_64x64_buf10k_bs32,2,312,6275.0,214.0,133.2
base_dqn_64x64_buf10k_bs32,2,313,6482.0,207.0,151.9
base_dqn_64x64_buf10k_bs32,2,314,6699.0,217.0,167.5
base_dqn_64x64_buf10k_bs32,2,315,6880.0,181.0,183.4
base_dqn_64x64_buf10k_bs32,2,316,7071.0,191.0,200.7
base_dqn_64x64_buf10k_bs32,2,317,7371.0,300.0,211.5
base_dqn_64x64_buf10k_bs32,2,318,7601.0,230.0,215.1
base_dqn_64x64_buf10k_bs32,2,319,7913.0,312.0,221.9
base_dqn_64x64_buf10k_bs32,2,320,8160.0,247.0,228.9
base_dqn_64x64_buf10k_bs32,2,321,8398.0,238.0,233.7
base_dqn_64x64_buf10k_bs32,2,322,8635.0,237.0,236.0
base_dqn_64x64_buf10k_bs32,2,323,9014.0,379.0,253.2
base_dqn_64x64_buf10k_bs32,2,324,9292.0,278.0,259.3
base_dqn_64x64_buf10k_bs32,2,325,9526.0,234.0,264.6
base_dqn_64x64_buf10k_bs32,2,326,9849.0,323.0,277.8
base_dqn_64x64_buf10k_bs32,2,327,10024.0,175.0,265.3
base_dqn_64x64_buf10k_bs32,2,328,10338.0,314.0,273.7
base_dqn_64x64_buf10k_bs32,2,329,10547.0,209.0,263.4
base_dqn_64x64_buf10k_bs32,2,330,10732.0,185.0,257.2
base_dqn_64x64_buf10k_bs32,2,331,10921.0,189.0,252.3
base_dqn_64x64_buf10k_bs32,2,332,11129.0,208.0,249.4
base_dqn_64x64_buf10k_bs32,2,333,11388.0,259.0,237.4
base_dqn_64x64_buf10k_bs32,2,334,11622.0,234.0,233.0
base_dqn_64x64_buf10k_bs32,2,335,11840.0,218.0,231.4
base_dqn_64x64_buf10k_bs32,2,336,12275.0,435.0,242.6
base_dqn_64x64_buf10k_bs32,2,337,12447.0,172.0,242.3
base_dqn_64x64_buf10k_bs32,2,338,12701.0,254.0,236.3
base_dqn_64x64_buf10k_bs32,2,339,12909.0,208.0,236.2
base_dqn_64x64_buf10k_bs32,2,340,13130.0,221.0,239.8
base_dqn_64x64_buf10k_bs32,2,341,13311.0,181.0,239.0
base_dqn_64x64_buf10k_bs32,2,342,13528.0,217.0,239.9
base_dqn_64x64_buf10k_bs32,2,343,13754.0,226.0,236.6
base_dqn_64x64_buf10k_bs32,2,344,14230.0,476.0,260.8
base_dqn_64x64_buf10k_bs32,2,345,14525.0,295.0,268.5
base_dqn_64x64_buf10k_bs32,2,346,14786.0,261.0,251.1
base_dqn_64x64_buf10k_bs32,2,347,15012.0,226.0,256.5
base_dqn_64x64_buf10k_bs32,2,348,15195.0,183.0,249.4
base_dqn_64x64_buf10k_bs32,2,349,15418.0,223.0,250.9
base_dqn_64x64_buf10k_bs32,2,350,15645.0,227.0,251.5
base_dqn_64x64_buf10k_bs32,2,351,15832.0,187.0,252.1
base_dqn_64x64_buf10k_bs32,2,352,16009.0,177.0,248.1
base_dqn_64x64_buf10k_bs32,2,353,16213.0,204.0,245.9
base_dqn_64x64_buf10k_bs32,2,354,16454.0,241.0,222.4
base_dqn_64x64_buf10k_bs32,2,355,16638.0,184.0,211.3
base_dqn_64x64_buf10k_bs32,2,356,16826.0,188.0,204.0
base_dqn_64x64_buf10k_bs32,2,357,17052.0,226.0,204.0
base_dqn_64x64_buf10k_bs32,2,358,17251.0,199.0,205.6
base_dqn_64x64_buf10k_bs32,2,359,17506.0,255.0,208.8
base_dqn_64x64_buf10k_bs32,2,360,17761.0,255.0,211.6
base_dqn_64x64_buf10k_bs32,2,361,17981.0,220.0,214.9
base_dqn_64x64_buf10k_bs32,2,362,18316.0,335.0,230.7
base_dqn_64x64_buf10k_bs32,2,363,18666.0,350.0,245.3
base_dqn_64x64_buf10k_bs32,2,364,18913.0,247.0,245.9
base_dqn_64x64_buf10k_bs32,2,365,19159.0,246.0,252.1
base_dqn_64x64_buf10k_bs32,2,366,19415.0,256.0,258.9
base_dqn_64x64_buf10k_bs32,2,367,19833.0,418.0,278.1
base_dqn_64x64_buf10k_bs32,3,1,17.0,17.0,17.0
base_dqn_64x64_buf10k_bs32,3,2,48.0,31.0,24.0
base_dqn_64x64_buf10k_bs32,3,3,67.0,19.0,22.333333333333332
base_dqn_64x64_buf10k_bs32,3,4,93.0,26.0,23.25
base_dqn_64x64_buf10k_bs32,3,5,115.0,22.0,23.0
base_dqn_64x64_buf10k_bs32,3,6,126.0,11.0,21.0
base_dqn_64x64_buf10k_bs32,3,7,141.0,15.0,20.142857142857142
base_dqn_64x64_buf10k_bs32,3,8,154.0,13.0,19.25
base_dqn_64x64_buf10k_bs32,3,9,184.0,30.0,20.444444444444443
base_dqn_64x64_buf10k_bs32,3,10,195.0,11.0,19.5
base_dqn_64x64_buf10k_bs32,3,11,208.0,13.0,19.1
base_dqn_64x64_buf10k_bs32,3,12,242.0,34.0,19.4
base_dqn_64x64_buf10k_bs32,3,13,281.0,39.0,21.4
base_dqn_64x64_buf10k_bs32,3,14,333.0,52.0,24.0
base_dqn_64x64_buf10k_bs32,3,15,363.0,30.0,24.8
base_dqn_64x64_buf10k_bs32,3,16,396.0,33.0,27.0
base_dqn_64x64_buf10k_bs32,3,17,454.0,58.0,31.3
base_dqn_64x64_buf10k_bs32,3,18,531.0,77.0,37.7
base_dqn_64x64_buf10k_bs32,3,19,594.0,63.0,41.0
base_dqn_64x64_buf10k_bs32,3,20,668.0,74.0,47.3
base_dqn_64x64_buf10k_bs32,3,21,699.0,31.0,49.1
base_dqn_64x64_buf10k_bs32,3,22,727.0,28.0,48.5
base_dqn_64x64_buf10k_bs32,3,23,757.0,30.0,47.6
base_dqn_64x64_buf10k_bs32,3,24,780.0,23.0,44.7
base_dqn_64x64_buf10k_bs32,3,25,818.0,38.0,45.5
base_dqn_64x64_buf10k_bs32,3,26,841.0,23.0,44.5
base_dqn_64x64_buf10k_bs32,3,27,878.0,37.0,42.4
base_dqn_64x64_buf10k_bs32,3,28,898.0,20.0,36.7
base_dqn_64x64_buf10k_bs32,3,29,928.0,30.0,33.4
base_dqn_64x64_buf10k_bs32,3,30,955.0,27.0,28.7
base_dqn_64x64_buf10k_bs32,3,31,976.0,21.0,27.7
base_dqn_64x64_buf10k_bs32,3,32,1003.0,27.0,27.6
base_dqn_64x64_buf10k_bs32,3,33,1024.0,21.0,26.7
base_dqn_64x64_buf10k_bs32,3,34,1039.0,15.0,25.9
base_dqn_64x64_buf10k_bs32,3,35,1066.0,27.0,24.8
base_dqn_64x64_buf10k_bs32,3,36,1082.0,16.0,24.1
base_dqn_64x64_buf10k_bs32,3,37,1097.0,15.0,21.9
base_dqn_64x64_buf10k_bs32,3,38,1106.0,9.0,20.8
base_dqn_64x64_buf10k_bs32,3,39,1125.0,19.0,19.7
base_dqn_64x64_buf10k_bs32,3,40,1136.0,11.0,18.1
base_dqn_64x64_buf10k_bs32,3,41,1147.0,11.0,17.1
base_dqn_64x64_buf10k_bs32,3,42,1170.0,23.0,16.7
base_dqn_64x64_buf10k_bs32,3,43,1195.0,25.0,17.1
base_dqn_64x64_buf10k_bs32,3,44,1210.0,15.0,17.1
base_dqn_64x64_buf10k_bs32,3,45,1234.0,24.0,16.8
base_dqn_64x64_buf10k_bs32,3,46,1256.0,22.0,17.4
base_dqn_64x64_buf10k_bs32,3,47,1265.0,9.0,16.8
base_dqn_64x64_buf10k_bs32,3,48,1295.0,30.0,18.9
base_dqn_64x64_buf10k_bs32,3,49,1315.0,20.0,19.0
base_dqn_64x64_buf10k_bs32,3,50,1328.0,13.0,19.2
base_dqn_64x64_buf10k_bs32,3,51,1348.0,20.0,20.1
base_dqn_64x64_buf10k_bs32,3,52,1358.0,10.0,18.8
base_dqn_64x64_buf10k_bs32,3,53,1368.0,10.0,17.3
base_dqn_64x64_buf10k_bs32,3,54,1397.0,29.0,18.7
base_dqn_64x64_buf10k_bs32,3,55,1406.0,9.0,17.2
base_dqn_64x64_buf10k_bs32,3,56,1437.0,31.0,18.1
base_dqn_64x64_buf10k_bs32,3,57,1463.0,26.0,19.8
base_dqn_64x64_buf10k_bs32,3,58,1474.0,11.0,17.9
base_dqn_64x64_buf10k_bs32,3,59,1491.0,17.0,17.6
base_dqn_64x64_buf10k_bs32,3,60,1518.0,27.0,19.0
base_dqn_64x64_buf10k_bs32,3,61,1555.0,37.0,20.7
base_dqn_64x64_buf10k_bs32,3,62,1568.0,13.0,21.0
base_dqn_64x64_buf10k_bs32,3,63,1604.0,36.0,23.6
base_dqn_64x64_buf10k_bs32,3,64,1614.0,10.0,21.7
base_dqn_64x64_buf10k_bs32,3,65,1646.0,32.0,24.0
base_dqn_64x64_buf10k_bs32,3,66,1668.0,22.0,23.1
base_dqn_64x64_buf10k_bs32,3,67,1685.0,17.0,22.2
base_dqn_64x64_buf10k_bs32,3,68,1699.0,14.0,22.5
base_dqn_64x64_buf10k_bs32,3,69,1707.0,8.0,21.6
base_dqn_64x64_buf10k_bs32,3,70,1717.0,10.0,19.9
base_dqn_64x64_buf10k_bs32,3,71,1734.0,17.0,17.9
base_dqn_64x64_buf10k_bs32,3,72,1743.0,9.0,17.5
base_dqn_64x64_buf10k_bs32,3,73,1752.0,9.0,14.8
base_dqn_64x64_buf10k_bs32,3,74,1767.0,15.0,15.3
base_dqn_64x64_buf10k_bs32,3,75,1811.0,44.0,16.5
base_dqn_64x64_buf10k_bs32,3,76,1820.0,9.0,15.2
base_dqn_64x64_buf10k_bs32,3,77,1852.0,32.0,16.7
base_dqn_64x64_buf10k_bs32,3,78,1900.0,48.0,20.1
base_dqn_64x64_buf10k_bs32,3,79,1913.0,13.0,20.6
base_dqn_64x64_buf10k_bs32,3,80,1960.0,47.0,24.3
base_dqn_64x64_buf10k_bs32,3,81,1972.0,12.0,23.8
base_dqn_64x64_buf10k_bs32,3,82,1982.0,10.0,23.9
base_dqn_64x64_buf10k_bs32,3,83,1995.0,13.0,24.3
